NU_ANO;CO_CURSO;QE_I16
2025;1108786;A
2025;1166567;A
2025;1317634;A
2025;72663;A
2025;20249;A
2025;65114;A
2025;1171609;A
2025;75821;A
2025;303;A
2025;5000979;A
2025;72681;A
2025;1202539;A
2025;4503;A
2025;1184432;A
2025;100956;A
2025;1349675;A
2025;65114;A
2025;1180318;A
2025;72681;A
2025;65114;A
2025;1184060;A
2025;1108786;A
2025;1166567;A
2025;5001101;A
2025;1445016;A
2025;7837;A
2025;8698;A
2025;72663;A
2025;1408508;A
2025;5345;A
2025;1399477;A
2025;49060;A
2025;85652;A
2025;1419799;A
2025;72663;A
2025;78256;A
2025;2918;A
2025;72663;A
2025;2918;A
2025;5000930;A
2025;1390317;A
2025;72663;A
2025;5000980;A
2025;4503;A
2025;1192047;A
2025;1399489;A
2025;1399478;A
2025;1399486;A
2025;1385538;A
2025;9326;A
2025;1278877;A
2025;20360;A
2025;19850;A
2025;99476;A
2025;65114;A
2025;72663;A
2025;59174;A
2025;107666;A
2025;78256;A
2025;72663;A
2025;72663;A
2025;84352;A
2025;2918;A
2025;1278877;A
2025;1183958;A
2025;9772;A
2025;90059;A
2025;9772;A
2025;14234;A
2025;1427370;A
2025;1385521;A
2025;79007;A
2025;39415;A
2025;1136509;A
2025;1166567;A
2025;1342505;A
2025;100956;A
2025;5001300;A
2025;64918;A
2025;15343;A
2025;64918;A
2025;1166567;A
2025;5000979;A
2025;1399487;A
2025;1725;A
2025;5001341;A
2025;1166567;A
2025;5001294;A
2025;1445016;A
2025;7837;A
2025;1184060;A
2025;1399479;A
2025;85652;A
2025;1109361;A
2025;1214209;A
2025;1349675;A
2025;59174;A
2025;5000981;A
2025;65114;A
2025;1107;A
2025;65114;A
2025;1438629;A
2025;19850;A
2025;1166567;A
2025;5000981;A
2025;1109361;A
2025;1185903;A
2025;1487290;A
2025;1188900;A
2025;98409;A
2025;1399478;A
2025;1399489;A
2025;72669;A
2025;91219;A
2025;10591;A
2025;1108786;A
2025;1438629;A
2025;6496;A
2025;1109361;A
2025;12015;A
2025;1109361;A
2025;39415;A
2025;107666;A
2025;1629;A
2025;1108786;A
2025;99476;A
2025;1399477;A
2025;1108786;A
2025;1166567;A
2025;18605;A
2025;1163738;A
2025;100956;A
2025;1188849;A
2025;12970;A
2025;1399478;A
2025;72669;A
2025;86356;A
2025;1278877;A
2025;10224;A
2025;97679;A
2025;72669;A
2025;72663;A
2025;11114;A
2025;98406;A
2025;1188900;A
2025;868;A
2025;90483;A
2025;1342536;A
2025;100956;A
2025;65114;A
2025;5000980;A
2025;5001183;A
2025;5000981;A
2025;10591;A
2025;1421013;A
2025;5000981;A
2025;57402;A
2025;1438629;A
2025;100956;A
2025;5000930;A
2025;72663;A
2025;66248;A
2025;65114;A
2025;113504;A
2025;65114;A
2025;1109361;A
2025;72663;A
2025;1408261;A
2025;1108281;A
2025;1109361;A
2025;1438629;A
2025;69624;A
2025;1399486;A
2025;5000981;A
2025;99476;A
2025;9772;A
2025;15343;A
2025;5000979;A
2025;1185025;A
2025;1399616;A
2025;8698;A
2025;1108786;A
2025;4503;A
2025;11114;A
2025;8960;A
2025;72663;A
2025;69624;A
2025;1190667;A
2025;1445016;A
2025;1108786;A
2025;65114;A
2025;99476;A
2025;57402;A
2025;13453;A
2025;1438629;A
2025;64918;A
2025;5000981;A
2025;86356;A
2025;1188900;A
2025;5000981;A
2025;1059179;A
2025;72667;A
2025;1163738;A
2025;11114;A
2025;1029204;A
2025;1419799;A
2025;1193264;A
2025;72669;A
2025;65114;A
2025;19850;A
2025;1109361;A
2025;85652;A
2025;85652;A
2025;72663;A
2025;5001300;A
2025;1108786;A
2025;5000981;A
2025;5000979;A
2025;78256;A
2025;1109361;A
2025;9326;A
2025;85652;A
2025;86356;A
2025;65114;A
2025;1109361;A
2025;19850;A
2025;59174;A
2025;9772;A
2025;1109361;A
2025;1188900;A
2025;98406;A
2025;86356;A
2025;1278877;A
2025;2392;A
2025;15475;A
2025;1399489;A
2025;72675;A
2025;75821;A
2025;72663;A
2025;71859;A
2025;72663;A
2025;72669;A
2025;9772;A
2025;5000841;A
2025;85652;A
2025;65114;A
2025;1278877;A
2025;64918;A
2025;1109361;A
2025;1438629;A
2025;86356;A
2025;1438629;A
2025;49060;A
2025;1397772;A
2025;1408508;A
2025;1185025;A
2025;1163738;A
2025;1168313;A
2025;5000981;A
2025;65114;A
2025;78256;A
2025;5000812;A
2025;1171609;A
2025;6711;A
2025;85652;A
2025;1399616;A
2025;1399478;A
2025;65114;A
2025;1399618;A
2025;1399478;A
2025;1109361;A
2025;1108786;A
2025;59414;A
2025;1408505;A
2025;90483;A
2025;1408259;A
2025;72663;A
2025;72663;A
2025;107766;A
2025;18605;A
2025;5001183;A
2025;5001294;A
2025;91219;A
2025;1108786;A
2025;1068548;A
2025;5001300;A
2025;57402;A
2025;1438629;A
2025;1421013;A
2025;1104264;A
2025;1399477;A
2025;1408508;A
2025;868;A
2025;91219;A
2025;5000930;A
2025;15783;A
2025;5000930;A
2025;1317634;A
2025;1438629;A
2025;86356;A
2025;7837;A
2025;82224;A
2025;98406;A
2025;65114;A
2025;1399480;A
2025;59414;A
2025;1385538;A
2025;1438629;A
2025;90059;A
2025;1438629;A
2025;9772;A
2025;1184047;A
2025;8698;A
2025;1342536;A
2025;12569;A
2025;7676;A
2025;1190280;A
2025;91399;A
2025;1190667;A
2025;5000980;A
2025;8698;A
2025;1399481;A
2025;8698;A
2025;1189778;A
2025;1029204;A
2025;107666;A
2025;5001101;A
2025;74655;A
2025;1135207;A
2025;1189607;A
2025;1408259;A
2025;57402;A
2025;120983;A
2025;72667;A
2025;107666;A
2025;1189607;A
2025;1438629;A
2025;1397772;A
2025;1278877;A
2025;1200712;A
2025;1629;A
2025;72667;A
2025;8698;A
2025;8698;A
2025;72669;A
2025;65114;A
2025;1438629;A
2025;59174;A
2025;1421013;A
2025;1278877;A
2025;5001294;A
2025;18605;A
2025;1399482;A
2025;1438629;A
2025;65114;A
2025;1184047;A
2025;86356;A
2025;86356;A
2025;4503;A
2025;1399486;A
2025;100688;A
2025;1202539;A
2025;93001;A
2025;14975;A
2025;1202547;A
2025;1267038;A
2025;64918;A
2025;1166567;A
2025;1349675;A
2025;1108786;A
2025;1188127;A
2025;1163738;A
2025;107666;A
2025;1427370;A
2025;100956;A
2025;86356;A
2025;1438629;A
2025;98406;A
2025;39415;A
2025;75821;A
2025;1189607;A
2025;9996;A
2025;86356;A
2025;14975;A
2025;57402;A
2025;86356;A
2025;9772;A
2025;1317634;A
2025;1193264;A
2025;1163738;A
2025;1421013;A
2025;78256;A
2025;1189607;A
2025;59174;A
2025;8698;A
2025;72667;A
2025;1725;A
2025;6711;A
2025;65114;A
2025;1267038;A
2025;1427370;A
2025;72669;A
2025;1390309;A
2025;1421013;A
2025;8698;A
2025;72669;A
2025;49060;A
2025;1193264;A
2025;8698;A
2025;1629;A
2025;5000981;A
2025;12569;A
2025;72669;A
2025;1399479;A
2025;7105;A
2025;5001294;A
2025;1879;A
2025;18605;A
2025;1202588;A
2025;1163738;A
2025;5000933;A
2025;1189607;A
2025;9772;A
2025;59414;A
2025;82224;A
2025;1189607;A
2025;65114;A
2025;1408505;A
2025;1184047;A
2025;9772;A
2025;1629;A
2025;5001341;A
2025;19206;A
2025;1189607;A
2025;1163738;A
2025;1189607;A
2025;5001101;A
2025;1399489;A
2025;65114;A
2025;5001101;A
2025;8698;A
2025;1399478;A
2025;15475;A
2025;1438629;A
2025;65114;A
2025;93001;A
2025;1486822;A
2025;1399478;A
2025;1278877;A
2025;8698;A
2025;1408259;A
2025;1278877;A
2025;9772;A
2025;1438629;A
2025;1185025;A
2025;1399486;A
2025;1180318;A
2025;1258021;A
2025;20249;A
2025;65114;A
2025;100956;A
2025;8698;A
2025;1438629;A
2025;86356;A
2025;18447;A
2025;9805;A
2025;1163738;A
2025;86356;A
2025;1136509;A
2025;1180318;A
2025;108014;A
2025;48854;A
2025;9772;A
2025;14975;A
2025;72667;A
2025;65114;A
2025;5000980;A
2025;1438629;A
2025;65114;A
2025;1184432;A
2025;8698;A
2025;1278877;A
2025;98406;A
2025;72669;A
2025;72667;A
2025;1189607;A
2025;1108786;A
2025;1189607;A
2025;1264844;A
2025;1189607;A
2025;65114;A
2025;72681;A
2025;64918;A
2025;8698;A
2025;120983;A
2025;868;A
2025;1193264;A
2025;1399486;A
2025;8698;A
2025;12813;A
2025;9772;A
2025;84352;A
2025;1188900;A
2025;57402;A
2025;72667;A
2025;5000980;A
2025;39415;A
2025;1485621;A
2025;86356;A
2025;86356;A
2025;9772;A
2025;8698;A
2025;79007;A
2025;1317634;A
2025;5000981;A
2025;1171609;A
2025;8698;A
2025;9772;A
2025;65114;A
2025;86356;A
2025;1399287;A
2025;5000980;A
2025;4503;A
2025;1146605;A
2025;9772;A
2025;5000933;A
2025;65114;A
2025;5000001;A
2025;1399618;A
2025;1399618;A
2025;1397772;A
2025;7676;A
2025;1188900;A
2025;5000981;A
2025;8698;A
2025;5001294;A
2025;9772;A
2025;1399484;A
2025;8698;A
2025;100956;A
2025;5000812;A
2025;5345;A
2025;8698;A
2025;65114;A
2025;13866;A
2025;8698;A
2025;5000981;A
2025;6496;A
2025;8698;A
2025;86356;A
2025;84352;A
2025;1399616;A
2025;48854;A
2025;1193264;A
2025;84352;A
2025;1421100;A
2025;9772;A
2025;1104264;A
2025;86356;A
2025;1168313;A
2025;1168313;A
2025;8437;A
2025;57852;A
2025;1190280;A
2025;1187646;A
2025;1190667;A
2025;86356;A
2025;99476;A
2025;1180318;A
2025;18605;A
2025;65114;A
2025;1349675;A
2025;100956;A
2025;85652;A
2025;1477973;A
2025;8698;A
2025;5000981;A
2025;9772;A
2025;1349675;A
2025;72667;A
2025;86356;A
2025;8698;A
2025;5001183;A
2025;8698;A
2025;5001294;A
2025;1261972;A
2025;5001341;A
2025;84352;A
2025;87941;A
2025;1163738;A
2025;84352;A
2025;8698;A
2025;5000933;A
2025;5001300;A
2025;39415;A
2025;72667;A
2025;85652;A
2025;1278877;A
2025;9772;A
2025;1257562;A
2025;9772;A
2025;1135207;A
2025;7676;A
2025;99476;A
2025;1385538;A
2025;8698;A
2025;8698;A
2025;100958;A
2025;107766;A
2025;1185025;A
2025;1399614;A
2025;82224;A
2025;86356;A
2025;86356;A
2025;65114;A
2025;5000981;A
2025;72767;A
2025;9772;A
2025;57402;A
2025;1185903;A
2025;15475;A
2025;100958;A
2025;1629;A
2025;5000981;A
2025;1188900;A
2025;8698;A
2025;65114;A
2025;1385538;A
2025;9772;A
2025;86356;A
2025;1439;A
2025;1029204;A
2025;86356;A
2025;85652;A
2025;9772;A
2025;86356;A
2025;9772;A
2025;74655;A
2025;1029204;A
2025;15839;A
2025;86356;A
2025;100958;A
2025;9772;A
2025;5000812;A
2025;5000979;A
2025;66361;A
2025;1438629;A
2025;90059;A
2025;1257524;A
2025;57402;A
2025;9772;A
2025;5000980;A
2025;19206;A
2025;86356;A
2025;1188900;A
2025;64918;A
2025;1188900;A
2025;1166567;A
2025;1108786;A
2025;12015;A
2025;57402;A
2025;8698;A
2025;1188900;A
2025;1399614;A
2025;8698;A
2025;8698;A
2025;1163738;A
2025;86356;A
2025;78256;A
2025;86356;A
2025;8698;A
2025;5000979;A
2025;1188900;A
2025;91219;A
2025;1188900;A
2025;5000981;A
2025;69624;A
2025;18447;A
2025;868;A
2025;85652;A
2025;39415;A
2025;6711;A
2025;8698;A
2025;8698;A
2025;1200578;A
2025;86356;A
2025;11114;A
2025;72681;A
2025;86356;A
2025;107666;A
2025;4720;A
2025;5000980;A
2025;37304;A
2025;9805;A
2025;9326;A
2025;18605;A
2025;1257524;A
2025;14725;A
2025;2392;A
2025;4720;A
2025;1397773;A
2025;1725;A
2025;1029204;A
2025;1278877;A
2025;121850;A
2025;4503;A
2025;1189607;A
2025;1439;A
2025;74655;A
2025;1477973;A
2025;90483;A
2025;1178672;A
2025;5001183;A
2025;1322329;A
2025;72669;A
2025;1214209;A
2025;1108281;A
2025;5345;A
2025;1317634;A
2025;1136509;A
2025;1267038;A
2025;5001294;A
2025;60660;A
2025;108882;A
2025;5000930;A
2025;5000979;A
2025;1190280;A
2025;13453;A
2025;72669;A
2025;20249;A
2025;1267038;A
2025;72681;A
2025;5000930;A
2025;1427370;A
2025;1457503;A
2025;86288;A
2025;1408507;A
2025;1193275;A
2025;12569;A
2025;1185076;A
2025;1399485;A
2025;5001427;A
2025;1399477;A
2025;74655;A
2025;72667;A
2025;1427370;A
2025;1327450;A
2025;12970;A
2025;91219;A
2025;5000933;A
2025;1399477;A
2025;57402;A
2025;1487491;A
2025;18447;A
2025;20249;A
2025;90483;A
2025;1399482;A
2025;1399485;A
2025;1399617;A
2025;1179501;A
2025;5000979;A
2025;1399483;A
2025;1202588;A
2025;1108786;A
2025;10591;A
2025;1276878;A
2025;15475;A
2025;65924;A
2025;1278877;A
2025;16904;A
2025;11233;A
2025;5001300;A
2025;1321864;A
2025;10222;A
2025;99476;A
2025;9326;A
2025;84352;A
2025;1390309;A
2025;59174;A
2025;20360;A
2025;3677;A
2025;72667;A
2025;1397773;A
2025;13866;A
2025;1108786;A
2025;1457503;A
2025;1190667;A
2025;6496;A
2025;86288;A
2025;1408262;A
2025;1445016;A
2025;16236;A
2025;54490;A
2025;1419799;A
2025;86288;A
2025;1188849;A
2025;1342505;A
2025;65924;A
2025;5000930;A
2025;15343;A
2025;7676;A
2025;1200712;A
2025;758;A
2025;7676;A
2025;91219;A
2025;1292869;A
2025;1257524;A
2025;1477973;A
2025;1342537;A
2025;93001;A
2025;1879;A
2025;1190667;A
2025;1267038;A
2025;1200712;A
2025;5001341;A
2025;14725;A
2025;20249;A
2025;12015;A
2025;5909;A
2025;1725;A
2025;1397773;A
2025;1190280;A
2025;1399485;A
2025;1178672;A
2025;4503;A
2025;91219;A
2025;100958;A
2025;1136509;A
2025;14725;A
2025;1184047;A
2025;120983;A
2025;10289;A
2025;1445016;A
2025;6496;A
2025;1321864;A
2025;19086;A
2025;86288;A
2025;5000930;A
2025;59174;A
2025;10289;A
2025;1399485;A
2025;1257777;A
2025;1102360;A
2025;10591;A
2025;1399485;A
2025;1399616;A
2025;6496;A
2025;1879;A
2025;13866;A
2025;1168313;A
2025;1399617;A
2025;1399485;A
2025;90084;A
2025;12813;A
2025;1190280;A
2025;1322329;A
2025;1108153;A
2025;1189778;A
2025;54490;A
2025;1399485;A
2025;99476;A
2025;1171609;A
2025;1214209;A
2025;18472;A
2025;90483;A
2025;1477973;A
2025;18472;A
2025;1257777;A
2025;5001314;A
2025;86288;A
2025;1102360;A
2025;1108786;A
2025;98506;A
2025;65114;A
2025;71859;A
2025;100956;A
2025;6496;A
2025;79007;A
2025;12970;A
2025;7705;A
2025;1178672;A
2025;1168313;A
2025;5001300;A
2025;91219;A
2025;58412;A
2025;1342537;A
2025;1108786;A
2025;11114;A
2025;5920;A
2025;1200712;A
2025;6496;A
2025;99476;A
2025;1258021;A
2025;57402;A
2025;78256;A
2025;1200712;A
2025;74655;A
2025;59414;A
2025;15343;A
2025;20360;A
2025;5001341;A
2025;1399481;A
2025;90059;A
2025;14725;A
2025;1399477;A
2025;1445016;A
2025;15343;A
2025;51835;A
2025;65114;A
2025;59414;A
2025;12569;A
2025;1267038;A
2025;1178672;A
2025;1190280;A
2025;1202573;A
2025;5920;A
2025;1317634;A
2025;1257562;A
2025;59414;A
2025;2695;A
2025;5000933;A
2025;65924;A
2025;1108786;A
2025;66361;A
2025;1108786;A
2025;14725;A
2025;1445016;A
2025;1349675;A
2025;100688;A
2025;1342536;A
2025;1399617;A
2025;90483;A
2025;13286;A
2025;74655;A
2025;1342536;A
2025;1397772;A
2025;18472;A
2025;15343;A
2025;59174;A
2025;90059;A
2025;1136509;A
2025;1193264;A
2025;1187646;A
2025;13424;A
2025;5000979;A
2025;10591;A
2025;1349675;A
2025;1267038;A
2025;90059;A
2025;6496;A
2025;1200712;A
2025;87941;A
2025;1322329;A
2025;5001183;A
2025;1399478;A
2025;18605;A
2025;1178672;A
2025;2348;A
2025;9805;A
2025;1457503;A
2025;6496;A
2025;86288;A
2025;91219;A
2025;6496;A
2025;91219;A
2025;91219;A
2025;5000930;A
2025;86288;A
2025;1399614;A
2025;1399617;A
2025;1408507;A
2025;1399616;A
2025;1322329;A
2025;100956;A
2025;2392;A
2025;18605;A
2025;59414;A
2025;1390309;A
2025;1342536;A
2025;758;A
2025;1399481;A
2025;5000930;A
2025;6496;A
2025;1487491;A
2025;1399483;A
2025;1136509;A
2025;1408508;A
2025;1171609;A
2025;6496;A
2025;18605;A
2025;90483;A
2025;12015;A
2025;90059;A
2025;57852;A
2025;1200578;A
2025;1342536;A
2025;90059;A
2025;1399617;A
2025;19434;A
2025;1342536;A
2025;85652;A
2025;1108786;A
2025;6496;A
2025;1399481;A
2025;1136509;A
2025;1276878;A
2025;5345;A
2025;1342537;A
2025;75821;A
2025;1187646;A
2025;1180318;A
2025;91219;A
2025;1108786;A
2025;9326;A
2025;12970;A
2025;1342536;A
2025;97679;A
2025;14725;A
2025;10222;A
2025;1321864;A
2025;91219;A
2025;1108786;A
2025;18605;A
2025;90059;A
2025;49060;A
2025;1200712;A
2025;6496;A
2025;2918;A
2025;10591;A
2025;87941;A
2025;1457503;A
2025;5001294;A
2025;57402;A
2025;72669;A
2025;1399485;A
2025;1397772;A
2025;1342536;A
2025;107666;A
2025;1445016;A
2025;49060;A
2025;1257777;A
2025;5001167;A
2025;16904;A
2025;1399489;A
2025;1445016;A
2025;100688;A
2025;1399618;A
2025;1457503;A
2025;14975;A
2025;1178524;A
2025;91219;A
2025;90059;A
2025;12692;A
2025;5920;A
2025;82224;A
2025;100958;A
2025;5001294;A
2025;15783;A
2025;10222;A
2025;5000933;A
2025;72669;A
2025;90059;A
2025;1178672;A
2025;1408262;A
2025;1191415;A
2025;1193275;A
2025;91219;A
2025;15343;A
2025;1183313;A
2025;389;A
2025;1193275;A
2025;1261971;A
2025;1397771;A
2025;5000812;A
2025;1399477;A
2025;1483768;A
2025;1385538;A
2025;1104264;A
2025;71859;A
2025;1108786;A
2025;5001294;A
2025;14359;A
2025;5000930;A
2025;1399478;A
2025;1178672;A
2025;1399487;A
2025;16236;A
2025;1321864;A
2025;1485621;A
2025;5000979;A
2025;1390309;A
2025;1178672;A
2025;84408;A
2025;1399478;A
2025;1178672;A
2025;1448710;A
2025;1725;A
2025;1349675;A
2025;1178672;A
2025;1104264;A
2025;5001466;A
2025;1399481;A
2025;91219;A
2025;1200712;A
2025;5000930;A
2025;1190280;A
2025;21542;A
2025;54490;A
2025;1184047;A
2025;65924;A
2025;1292726;A
2025;8437;A
2025;19206;A
2025;100956;A
2025;18594;A
2025;1200712;A
2025;5001033;A
2025;71859;A
2025;5001033;A
2025;13723;A
2025;13601;A
2025;72681;A
2025;5000930;A
2025;90483;A
2025;1445016;A
2025;1178672;A
2025;72669;A
2025;1408262;A
2025;78256;A
2025;1342536;A
2025;100958;A
2025;100958;A
2025;12970;A
2025;1477973;A
2025;79007;A
2025;4503;A
2025;1178672;A
2025;15343;A
2025;1399485;A
2025;100956;A
2025;1276878;A
2025;15343;A
2025;1178672;A
2025;6496;A
2025;1399478;A
2025;1439;A
2025;1178672;A
2025;15839;A
2025;1108786;A
2025;18605;A
2025;93001;A
2025;1445016;A
2025;51835;A
2025;1190667;A
2025;60660;A
2025;1190667;A
2025;1342536;A
2025;5000841;A
2025;1408507;A
2025;65114;A
2025;1168313;A
2025;100688;A
2025;1317634;A
2025;65114;A
2025;1457503;A
2025;1399478;A
2025;1193275;A
2025;14093;A
2025;9326;A
2025;72681;A
2025;1193275;A
2025;1278877;A
2025;9996;A
2025;4082;A
2025;97679;A
2025;5001341;A
2025;5000812;A
2025;12692;A
2025;13723;A
2025;4503;A
2025;1292726;A
2025;1399482;A
2025;100958;A
2025;5000841;A
2025;1399479;A
2025;20360;A
2025;1189607;A
2025;1518;A
2025;93001;A
2025;87941;A
2025;5345;A
2025;11114;A
2025;75821;A
2025;5909;A
2025;15475;A
2025;4503;A
2025;15343;A
2025;87941;A
2025;5000930;A
2025;51835;A
2025;5920;A
2025;1399479;A
2025;18605;A
2025;1349675;A
2025;1385538;A
2025;93001;A
2025;3677;A
2025;6496;A
2025;1184325;A
2025;1109361;A
2025;1257777;A
2025;5001183;A
2025;98406;A
2025;1445016;A
2025;15343;A
2025;1178524;A
2025;1107;A
2025;18472;A
2025;93001;A
2025;1399484;A
2025;1390317;A
2025;72667;A
2025;1276878;A
2025;1108786;A
2025;1108786;A
2025;1183958;A
2025;1399614;A
2025;1184432;A
2025;90059;A
2025;1200712;A
2025;1448710;A
2025;1200578;A
2025;12569;A
2025;1166567;A
2025;1879;A
2025;74655;A
2025;108882;A
2025;1187646;A
2025;14234;A
2025;1445016;A
2025;4503;A
2025;78256;A
2025;18594;A
2025;1399489;A
2025;84408;A
2025;57402;A
2025;1445016;A
2025;78256;A
2025;59414;A
2025;121850;A
2025;71689;A
2025;49060;A
2025;51835;A
2025;91219;A
2025;66361;A
2025;6496;A
2025;20360;A
2025;1192047;A
2025;1185076;A
2025;1136509;A
2025;7676;A
2025;93001;A
2025;91219;A
2025;1258021;A
2025;78256;A
2025;85652;A
2025;1399477;A
2025;5000930;A
2025;18605;A
2025;86288;A
2025;86288;A
2025;5000979;A
2025;4503;A
2025;15343;A
2025;1190280;A
2025;99476;A
2025;86356;A
2025;93001;A
2025;99476;A
2025;1629;A
2025;5000979;A
2025;18447;A
2025;1190667;A
2025;90483;A
2025;12015;A
2025;1171609;A
2025;100956;A
2025;72669;A
2025;1200712;A
2025;14093;A
2025;91219;A
2025;90059;A
2025;1108281;A
2025;13286;A
2025;15783;A
2025;15783;A
2025;1202573;A
2025;14975;A
2025;1278877;A
2025;98506;A
2025;57402;A
2025;1171609;A
2025;5909;A
2025;1107;A
2025;1399483;A
2025;1200712;A
2025;59174;A
2025;1108281;A
2025;18594;A
2025;48854;A
2025;100958;A
2025;5001300;A
2025;4503;A
2025;1465625;A
2025;91219;A
2025;19434;A
2025;16904;A
2025;18447;A
2025;140;A
2025;1445016;A
2025;90059;A
2025;1342537;A
2025;1445016;A
2025;86288;A
2025;12692;A
2025;1108786;A
2025;98506;A
2025;66361;A
2025;93001;A
2025;75821;A
2025;1292726;A
2025;6496;A
2025;14093;A
2025;1202539;A
2025;5000930;A
2025;1029204;A
2025;1399484;A
2025;5920;A
2025;1390311;A
2025;1257777;A
2025;99476;A
2025;5920;A
2025;18605;A
2025;15839;A
2025;13601;A
2025;12970;A
2025;1171609;A
2025;1399618;A
2025;65114;A
2025;12569;A
2025;1184047;A
2025;1408508;A
2025;72767;A
2025;303;A
2025;13866;A
2025;93001;A
2025;91399;A
2025;98409;A
2025;1399481;A
2025;12569;A
2025;5909;A
2025;65114;A
2025;18605;A
2025;1399479;A
2025;14234;A
2025;1448710;A
2025;65114;A
2025;1292869;A
2025;1202553;A
2025;12692;A
2025;1292726;A
2025;6496;A
2025;15475;A
2025;72681;A
2025;1257777;A
2025;100956;A
2025;1399478;A
2025;1136509;A
2025;7676;A
2025;12970;A
2025;1390311;A
2025;100956;A
2025;5000930;A
2025;72667;A
2025;1026;A
2025;65114;A
2025;1363536;A
2025;59174;A
2025;9805;A
2025;1184325;A
2025;49060;A
2025;1026;A
2025;1421013;A
2025;9326;A
2025;98406;A
2025;1191415;A
2025;1327450;A
2025;1102360;A
2025;1385538;A
2025;9988;A
2025;100956;A
2025;72667;A
2025;59414;A
2025;4503;A
2025;10222;A
2025;1399478;A
2025;1257777;A
2025;1183958;A
2025;1390311;A
2025;16904;A
2025;1399486;A
2025;12569;A
2025;13601;A
2025;1193275;A
2025;1258021;A
2025;1458090;A
2025;389;A
2025;91219;A
2025;1322329;A
2025;90084;A
2025;108882;A
2025;19850;A
2025;1258021;A
2025;90059;A
2025;9326;A
2025;91219;A
2025;5001300;A
2025;1257777;A
2025;18605;A
2025;59174;A
2025;57402;A
2025;72667;A
2025;1399485;A
2025;7105;A
2025;1200712;A
2025;78256;A
2025;10289;A
2025;108014;A
2025;72417;A
2025;90483;A
2025;12970;A
2025;1399618;A
2025;65114;A
2025;14093;A
2025;97679;A
2025;72681;A
2025;100688;A
2025;87537;A
2025;1257777;A
2025;1257524;A
2025;69464;A
2025;1321864;A
2025;85652;A
2025;7837;A
2025;6496;A
2025;5001294;A
2025;1168313;A
2025;1166567;A
2025;1457006;A
2025;758;A
2025;82224;A
2025;97679;A
2025;1725;A
2025;1185076;A
2025;59414;A
2025;74655;A
2025;64918;A
2025;11114;A
2025;1317634;A
2025;100958;A
2025;1322329;A
2025;1258021;A
2025;1257777;A
2025;1200712;A
2025;1518495;A
2025;18594;A
2025;14975;A
2025;18605;A
2025;21542;A
2025;84352;A
2025;1399479;A
2025;3677;A
2025;65114;A
2025;1171609;A
2025;14615;A
2025;18605;A
2025;1408507;A
2025;12813;A
2025;758;A
2025;1408259;A
2025;1408261;A
2025;1257777;A
2025;5909;A
2025;1342536;A
2025;19206;A
2025;1363536;A
2025;1108786;A
2025;57402;A
2025;85652;A
2025;1399478;A
2025;19850;A
2025;12569;A
2025;1257777;A
2025;1193275;A
2025;74655;A
2025;1445016;A
2025;65114;A
2025;1390309;A
2025;1518495;A
2025;48854;A
2025;1399618;A
2025;2392;A
2025;1200712;A
2025;1399485;A
2025;1108786;A
2025;1180318;A
2025;1184047;A
2025;13601;A
2025;19206;A
2025;1427370;A
2025;1399486;A
2025;71859;A
2025;98406;A
2025;1026;A
2025;5001167;A
2025;93001;A
2025;14234;A
2025;1485621;A
2025;1725;A
2025;11114;A
2025;1397771;A
2025;1385521;A
2025;100688;A
2025;49060;A
2025;2918;A
2025;1363536;A
2025;9805;A
2025;1322329;A
2025;1342536;A
2025;100688;A
2025;87941;A
2025;11114;A
2025;49060;A
2025;64918;A
2025;12970;A
2025;1189778;A
2025;1180318;A
2025;1390309;A
2025;1261972;A
2025;16904;A
2025;4503;A
2025;100956;A
2025;1629;A
2025;1455021;A
2025;1322329;A
2025;1399478;A
2025;1408505;A
2025;1278877;A
2025;13424;A
2025;51835;A
2025;82224;A
2025;91399;A
2025;16904;A
2025;14234;A
2025;1192188;A
2025;1108786;A
2025;1342536;A
2025;65114;A
2025;1292726;A
2025;758;A
2025;1408507;A
2025;1107;A
2025;15475;A
2025;100958;A
2025;1408262;A
2025;1257562;A
2025;1455021;A
2025;100688;A
2025;1421013;A
2025;4503;A
2025;1385538;A
2025;72669;A
2025;98406;A
2025;1399477;A
2025;100956;A
2025;12345;A
2025;13601;A
2025;5001183;A
2025;1193275;A
2025;10222;A
2025;1399616;A
2025;78256;A
2025;13200;A
2025;1439;A
2025;90059;A
2025;1487491;A
2025;1108786;A
2025;8437;A
2025;93001;A
2025;4503;A
2025;1188849;A
2025;74655;A
2025;5001294;A
2025;1399478;A
2025;1445016;A
2025;1109361;A
2025;1257777;A
2025;1485621;A
2025;1342536;A
2025;1408259;A
2025;14615;A
2025;86288;A
2025;3148;A
2025;11446;A
2025;98406;A
2025;1258023;A
2025;1342536;A
2025;1188849;A
2025;90059;A
2025;99476;A
2025;1257777;A
2025;1342536;A
2025;1171609;A
2025;1264844;A
2025;12345;A
2025;85652;A
2025;1399617;A
2025;1485621;A
2025;98406;A
2025;1257777;A
2025;1455021;A
2025;1187646;A
2025;1399481;A
2025;100956;A
2025;10222;A
2025;1216474;A
2025;4503;A
2025;1202553;A
2025;4503;A
2025;1104264;A
2025;1457503;A
2025;12970;A
2025;1108786;A
2025;1202573;A
2025;1026;A
2025;11446;A
2025;10591;A
2025;108014;A
2025;86288;A
2025;1190667;A
2025;5000930;A
2025;1399480;A
2025;78256;A
2025;1458090;A
