NU_ANO;CO_CURSO;TP_SEXO
2025;74655;F
2025;1408259;F
2025;1397771;F
2025;5000979;F
2025;12569;F
2025;1184047;F
2025;1136509;F
2025;78256;F
2025;19294;F
2025;1136509;F
2025;18594;F
2025;11446;F
2025;100956;F
2025;82224;F
2025;1188127;F
2025;1257524;F
2025;49910;F
2025;5909;F
2025;1399478;F
2025;1342505;F
2025;1257777;F
2025;98506;F
2025;1725;F
2025;85652;F
2025;1399618;F
2025;1178672;F
2025;1193275;F
2025;66361;F
2025;13723;F
2025;1202553;F
2025;12569;F
2025;1477973;F
2025;107666;F
2025;1180318;F
2025;5000812;F
2025;18605;F
2025;1879;F
2025;10289;F
2025;1397771;F
2025;15343;F
2025;1390317;F
2025;103596;F
2025;1363536;F
2025;5000933;F
2025;57852;F
2025;1180318;F
2025;12692;F
2025;87537;F
2025;1629;F
2025;1257524;F
2025;108014;F
2025;1419799;F
2025;11114;F
2025;2348;F
2025;71859;F
2025;86356;F
2025;8437;F
2025;1399619;F
2025;18594;F
2025;389;F
2025;1179501;F
2025;98506;F
2025;1349675;F
2025;15475;F
2025;9326;F
2025;140;F
2025;389;F
2025;5001300;F
2025;1192047;F
2025;1349675;F
2025;1258021;F
2025;120983;F
2025;1108786;F
2025;1200712;F
2025;1292869;F
2025;2695;F
2025;7676;F
2025;1278877;F
2025;1385538;F
2025;10224;F
2025;1192047;F
2025;1171609;F
2025;1408509;F
2025;1390309;F
2025;13103;F
2025;1439;F
2025;86288;F
2025;2918;F
2025;1399618;F
2025;60660;F
2025;1166567;F
2025;1200712;F
2025;9996;F
2025;1457503;F
2025;1026;F
2025;13200;F
2025;1050663;F
2025;1168313;F
2025;1397772;F
2025;82224;F
2025;1342536;F
2025;72669;F
2025;1439;F
2025;14359;F
2025;1427370;F
2025;1189778;F
2025;58412;F
2025;59414;F
2025;1321864;F
2025;5000930;F
2025;1108786;F
2025;64918;F
2025;12970;F
2025;14615;F
2025;9996;F
2025;1399478;F
2025;6711;F
2025;98506;F
2025;1163738;F
2025;1166567;F
2025;16236;F
2025;1184325;F
2025;9805;F
2025;39415;F
2025;78256;F
2025;85652;F
2025;84352;F
2025;9772;F
2025;9996;F
2025;13424;F
2025;1109361;F
2025;1399617;F
2025;90483;F
2025;57402;F
2025;12569;F
2025;1200712;F
2025;1455021;F
2025;100958;F
2025;1419799;F
2025;5001167;F
2025;1465625;F
2025;57852;F
2025;10591;F
2025;100958;F
2025;1408259;F
2025;1399478;F
2025;1390311;F
2025;72669;F
2025;72669;F
2025;82224;F
2025;13723;F
2025;1342536;F
2025;90059;F
2025;1190280;F
2025;14359;F
2025;57852;F
2025;108884;F
2025;150039;F
2025;5000979;F
2025;1399481;F
2025;1486298;F
2025;13286;F
2025;1342536;F
2025;5000001;F
2025;72667;F
2025;72767;F
2025;1399619;F
2025;1193759;F
2025;19206;F
2025;4503;F
2025;1399477;F
2025;3418;F
2025;72669;F
2025;1200578;F
2025;12970;F
2025;108884;F
2025;1188849;F
2025;1427370;F
2025;1214209;F
2025;1399615;F
2025;100958;F
2025;75821;F
2025;1385521;F
2025;86288;F
2025;57402;F
2025;82224;F
2025;1408259;F
2025;1184047;F
2025;1399485;F
2025;1184047;F
2025;108884;F
2025;64918;F
2025;1399478;F
2025;1390309;F
2025;7676;F
2025;1200578;F
2025;3677;F
2025;82224;F
2025;98506;F
2025;1180318;F
2025;12569;F
2025;1178524;F
2025;97679;F
2025;1184432;F
2025;1168313;F
2025;1163738;F
2025;1397772;F
2025;37304;F
2025;1457503;F
2025;1184047;F
2025;5000930;F
2025;868;F
2025;1390317;F
2025;7837;F
2025;5909;F
2025;1184047;F
2025;1321864;F
2025;15475;F
2025;39415;F
2025;1292869;F
2025;8960;F
2025;1202547;F
2025;11114;F
2025;1173014;F
2025;1321864;F
2025;74655;F
2025;1879;F
2025;1390309;F
2025;1439;F
2025;10222;F
2025;20360;F
2025;3148;F
2025;60660;F
2025;100956;F
2025;1457707;F
2025;1163738;F
2025;12345;F
2025;1321864;F
2025;12692;F
2025;1399484;F
2025;1171609;F
2025;1184047;F
2025;18472;F
2025;16236;F
2025;11114;F
2025;1184047;F
2025;1107;F
2025;758;F
2025;18472;F
2025;1465625;F
2025;2695;F
2025;78256;F
2025;1399482;F
2025;65114;F
2025;72669;F
2025;1518;F
2025;48854;F
2025;5000981;F
2025;13601;F
2025;57852;F
2025;1399619;F
2025;69464;F
2025;1342536;F
2025;64918;F
2025;1184047;F
2025;1399486;F
2025;1108786;F
2025;1292917;F
2025;5000979;F
2025;1184325;F
2025;1168313;F
2025;1163738;F
2025;18594;F
2025;1399480;F
2025;1185903;F
2025;1163738;F
2025;99476;F
2025;1725;F
2025;1399617;F
2025;38071;F
2025;14093;F
2025;1173014;F
2025;19294;F
2025;1202553;F
2025;1399617;F
2025;72675;F
2025;5001300;F
2025;78256;F
2025;1267038;F
2025;5001294;F
2025;7837;F
2025;1397772;F
2025;1477973;F
2025;1108281;F
2025;1317634;F
2025;2348;F
2025;7676;F
2025;5000931;F
2025;1189778;F
2025;5000931;F
2025;1399480;F
2025;5000931;F
2025;72669;F
2025;5000931;F
2025;71859;F
2025;5000931;F
2025;64706;F
2025;1349675;F
2025;1192237;F
2025;66248;F
2025;4082;F
2025;5000931;F
2025;1166567;F
2025;1427420;F
2025;1108786;F
2025;1189778;F
2025;90483;F
2025;5000931;F
2025;1135207;F
2025;5000931;F
2025;57402;F
2025;4503;F
2025;57402;F
2025;84408;F
2025;1399618;F
2025;7705;F
2025;1397773;F
2025;5000931;F
2025;5000979;F
2025;16904;F
2025;20360;F
2025;99476;F
2025;12569;F
2025;87537;F
2025;5000812;F
2025;7105;F
2025;13723;F
2025;69624;F
2025;84408;F
2025;14975;F
2025;1292917;F
2025;51835;F
2025;1202539;F
2025;1257524;F
2025;1390311;F
2025;97679;F
2025;39415;F
2025;1257524;F
2025;1187646;F
2025;72669;F
2025;5001300;F
2025;5000979;F
2025;1342537;F
2025;1188900;F
2025;90059;F
2025;868;F
2025;13723;F
2025;78256;F
2025;1421100;F
2025;1445016;F
2025;78256;F
2025;389;F
2025;5000979;F
2025;1187646;F
2025;1102360;F
2025;15839;F
2025;91399;F
2025;1330031;F
2025;5000812;F
2025;72681;F
2025;107766;F
2025;1322329;F
2025;1108281;F
2025;72669;F
2025;1183313;F
2025;1188900;F
2025;1184325;F
2025;10289;F
2025;1486822;F
2025;87537;F
2025;98506;F
2025;108882;F
2025;868;F
2025;5000812;F
2025;11233;F
2025;1188900;F
2025;18594;F
2025;1257562;F
2025;12813;F
2025;2695;F
2025;66361;F
2025;868;F
2025;79007;F
2025;8437;F
2025;5001294;F
2025;18447;F
2025;98409;F
2025;1408259;F
2025;1108153;F
2025;1399478;F
2025;1725;F
2025;87537;F
2025;58412;F
2025;868;F
2025;1184325;F
2025;78256;F
2025;1439;F
2025;868;F
2025;5001294;F
2025;71859;F
2025;14563;F
2025;868;F
2025;1408259;F
2025;868;F
2025;11316;F
2025;1192047;F
2025;72681;F
2025;15343;F
2025;1483759;F
2025;75821;F
2025;66248;F
2025;120983;F
2025;14975;F
2025;868;F
2025;14093;F
2025;868;F
2025;72667;F
2025;87537;F
2025;1184325;F
2025;6496;F
2025;1136509;F
2025;1029204;F
2025;1399477;F
2025;5000001;F
2025;100956;F
2025;57852;F
2025;15343;F
2025;108882;F
2025;1457707;F
2025;1188900;F
2025;108884;F
2025;101228;F
2025;100956;F
2025;868;F
2025;1342536;F
2025;1184047;F
2025;78256;F
2025;1193275;F
2025;1178524;F
2025;74655;F
2025;14359;F
2025;1342536;F
2025;8960;F
2025;1399483;F
2025;1292725;F
2025;82224;F
2025;49910;F
2025;868;F
2025;1408505;F
2025;4503;F
2025;1192237;F
2025;16236;F
2025;1191415;F
2025;54490;F
2025;12692;F
2025;1192188;F
2025;65114;F
2025;13200;F
2025;1108281;F
2025;5000931;F
2025;64918;F
2025;37304;F
2025;48854;F
2025;1192188;F
2025;4503;F
2025;1399616;F
2025;1029204;F
2025;1190280;F
2025;1178524;F
2025;1192188;F
2025;1629;F
2025;82224;F
2025;1483768;F
2025;1399483;F
2025;7837;F
2025;1192188;F
2025;1190667;F
2025;1390309;F
2025;5001101;F
2025;19206;F
2025;93001;F
2025;78256;F
2025;1404416;F
2025;1029204;F
2025;13723;F
2025;64918;F
2025;1321864;F
2025;5001183;F
2025;1321864;F
2025;1166567;F
2025;9772;F
2025;1188900;F
2025;1725;F
2025;1483759;F
2025;1179189;F
2025;5000981;F
2025;5000933;F
2025;1342449;F
2025;1421013;F
2025;14359;F
2025;5920;F
2025;78256;F
2025;12015;F
2025;1397772;F
2025;7705;F
2025;8554;F
2025;100688;F
2025;65114;F
2025;59174;F
2025;4503;F
2025;10224;F
2025;5001167;F
2025;11114;F
2025;1192188;F
2025;5000841;F
2025;100688;F
2025;1397771;F
2025;5000931;F
2025;59174;F
2025;1029204;F
2025;1421013;F
2025;868;F
2025;1179501;F
2025;5000931;F
2025;1408507;F
2025;1135207;F
2025;78256;F
2025;868;F
2025;5000930;F
2025;5000931;F
2025;5001101;F
2025;1193264;F
2025;8437;F
2025;91399;F
2025;87941;F
2025;10289;F
2025;14359;F
2025;72417;F
2025;82224;F
2025;10289;F
2025;1399479;F
2025;868;F
2025;72681;F
2025;72669;F
2025;37304;F
2025;1399489;F
2025;1192237;F
2025;86288;F
2025;1408508;F
2025;1421013;F
2025;1327450;F
2025;1390309;F
2025;5345;F
2025;49060;F
2025;1184432;F
2025;1292917;F
2025;13723;F
2025;1278877;F
2025;71689;F
2025;10289;F
2025;66361;F
2025;19206;F
2025;5000001;F
2025;1292869;F
2025;1408505;F
2025;5000931;F
2025;1390309;F
2025;3148;F
2025;1257524;F
2025;1278877;F
2025;38071;F
2025;91219;F
2025;12970;F
2025;93001;F
2025;2392;F
2025;10289;F
2025;1465625;F
2025;1136509;F
2025;11316;F
2025;1421013;F
2025;57402;F
2025;18447;F
2025;1483768;F
2025;1202539;F
2025;1192237;F
2025;75821;F
2025;6496;F
2025;74655;F
2025;5001033;F
2025;13996;F
2025;4503;F
2025;5000931;F
2025;57402;F
2025;1399481;F
2025;7705;F
2025;65114;F
2025;20058;F
2025;12015;F
2025;1192237;F
2025;91219;F
2025;78256;F
2025;86356;F
2025;12015;F
2025;5000931;F
2025;13996;F
2025;1193759;F
2025;1385538;F
2025;1390317;F
2025;7837;F
2025;1390309;F
2025;8437;F
2025;10222;F
2025;1059179;F
2025;5001183;F
2025;57852;F
2025;1292917;F
2025;59414;F
2025;18605;F
2025;1192188;F
2025;5000931;F
2025;79007;F
2025;5000931;F
2025;72767;F
2025;1202588;F
2025;51835;F
2025;1188900;F
2025;85652;F
2025;5000979;F
2025;18594;F
2025;5000931;F
2025;5001300;F
2025;84352;F
2025;1168313;F
2025;57402;F
2025;1445016;F
2025;1108786;F
2025;87537;F
2025;1486822;F
2025;98506;F
2025;5000931;F
2025;1397771;F
2025;7705;F
2025;7676;F
2025;6496;F
2025;1629;F
2025;1188849;F
2025;5000979;F
2025;65114;F
2025;1261972;F
2025;10224;F
2025;18605;F
2025;100688;F
2025;4720;F
2025;1408507;F
2025;18472;F
2025;1421100;F
2025;1178524;F
2025;72669;F
2025;1192237;F
2025;1108281;F
2025;71859;F
2025;1190280;F
2025;38071;F
2025;65114;F
2025;14234;F
2025;5000979;F
2025;100958;F
2025;13601;F
2025;5345;F
2025;12970;F
2025;1026;F
2025;84352;F
2025;100956;F
2025;1278877;F
2025;1168313;F
2025;1184047;F
2025;5345;F
2025;1385538;F
2025;1192237;F
2025;1399485;F
2025;1188900;F
2025;1184060;F
2025;18447;F
2025;1278877;F
2025;98506;F
2025;87537;F
2025;1180318;F
2025;20058;F
2025;1421013;F
2025;86356;F
2025;59174;F
2025;1202539;F
2025;1108786;F
2025;1185903;F
2025;1168313;F
2025;13200;F
2025;9805;F
2025;5000841;F
2025;38071;F
2025;57402;F
2025;1171609;F
2025;1257524;F
2025;97679;F
2025;4503;F
2025;15839;F
2025;1180318;F
2025;1397772;F
2025;1184060;F
2025;57402;F
2025;1399481;F
2025;7676;F
2025;11114;F
2025;1178672;F
2025;100958;F
2025;1292917;F
2025;1107;F
2025;59414;F
2025;1518;F
2025;74594;F
2025;21542;F
2025;18594;F
2025;1184060;F
2025;64918;F
2025;20058;F
2025;1029204;F
2025;1399486;F
2025;100688;F
2025;93001;F
2025;100688;F
2025;1184060;F
2025;1179501;F
2025;6496;F
2025;5001294;F
2025;1399479;F
2025;303;F
2025;1178672;F
2025;98506;F
2025;98506;F
2025;54494;F
2025;758;F
2025;1108786;F
2025;13200;F
2025;1445016;F
2025;108014;F
2025;20058;F
2025;5001300;F
2025;98506;F
2025;1421013;F
2025;98506;F
2025;13103;F
2025;10289;F
2025;1408507;F
2025;4503;F
2025;1445016;F
2025;15475;F
2025;1399614;F
2025;20058;F
2025;1102360;F
2025;74594;F
2025;20058;F
2025;10222;F
2025;140;F
2025;120983;F
2025;7676;F
2025;11446;F
2025;1322329;F
2025;20360;F
2025;10224;F
2025;20058;F
2025;84408;F
2025;1399482;F
2025;150039;F
2025;14975;F
2025;20058;F
2025;1257777;F
2025;98406;F
2025;1419799;F
2025;5000979;F
2025;1399484;F
2025;20058;F
2025;1068548;F
2025;18447;F
2025;5920;F
2025;1108281;F
2025;5001314;F
2025;51699;F
2025;5345;F
2025;64918;F
2025;10591;F
2025;19850;F
2025;11114;F
2025;1408261;F
2025;20058;F
2025;1399614;F
2025;98506;F
2025;7676;F
2025;103596;F
2025;18447;F
2025;5001450;F
2025;9772;F
2025;84408;F
2025;1408259;F
2025;1179189;F
2025;1185076;F
2025;13286;F
2025;1421100;F
2025;1385538;F
2025;5000933;F
2025;12015;F
2025;98406;F
2025;1163738;F
2025;1189607;F
2025;103596;F
2025;65114;F
2025;100956;F
2025;2695;F
2025;65114;F
2025;1399484;F
2025;1483805;F
2025;59174;F
2025;49060;F
2025;98506;F
2025;18605;F
2025;1421013;F
2025;98406;F
2025;5909;F
2025;59414;F
2025;3148;F
2025;100688;F
2025;3148;F
2025;1629;F
2025;1102360;F
2025;91219;F
2025;10289;F
2025;82224;F
2025;11233;F
2025;1399615;F
2025;1200578;F
2025;1397771;F
2025;1629;F
2025;11114;F
2025;12970;F
2025;5001466;F
2025;1202539;F
2025;5001450;F
2025;84352;F
2025;1192237;F
2025;78256;F
2025;15783;F
2025;14359;F
2025;14563;F
2025;12569;F
2025;5001450;F
2025;1108786;F
2025;1445016;F
2025;1101742;F
2025;1189607;F
2025;1178672;F
2025;1108786;F
2025;1399477;F
2025;12569;F
2025;1108281;F
2025;11316;F
2025;1108281;F
2025;1184060;F
2025;5001294;F
2025;5001450;F
2025;5001450;F
2025;20058;F
2025;18472;F
2025;1457503;F
2025;140;F
2025;5001450;F
2025;20058;F
2025;11233;F
2025;5920;F
2025;1166567;F
2025;5000930;F
2025;1292726;F
2025;5000001;F
2025;1419799;F
2025;5000980;F
2025;13103;F
2025;1179501;F
2025;5001450;F
2025;15475;F
2025;1192237;F
2025;1406536;F
2025;13996;F
2025;64918;F
2025;5001450;F
2025;1390317;F
2025;57402;F
2025;20249;F
2025;1438629;F
2025;82224;F
2025;12813;F
2025;1448710;F
2025;1192237;F
2025;18594;F
2025;87941;F
2025;1108786;F
2025;98409;F
2025;1292713;F
2025;1399614;F
2025;18605;F
2025;1192237;F
2025;108882;F
2025;13103;F
2025;1179501;F
2025;5001450;F
2025;97679;F
2025;1321864;F
2025;9988;F
2025;14975;F
2025;5000001;F
2025;1216474;F
2025;20058;F
2025;4082;F
2025;85586;F
2025;1108786;F
2025;7705;F
2025;2392;F
2025;38071;F
2025;5001294;F
2025;1445016;F
2025;1026;F
2025;1104264;F
2025;1334344;F
2025;1399614;F
2025;20058;F
2025;1483759;F
2025;19294;F
2025;1192188;F
2025;1445016;M
2025;65114;M
2025;13723;M
2025;72667;M
2025;1257524;M
2025;7414;M
2025;7414;M
2025;1184325;M
2025;13286;M
2025;1184325;M
2025;1214209;M
2025;1136509;M
2025;1408259;M
2025;1399488;M
2025;59174;M
2025;2392;M
2025;1408505;M
2025;64918;M
2025;19850;M
2025;1192047;M
2025;1171609;M
2025;15783;M
2025;140;M
2025;90483;M
2025;12015;M
2025;1397772;M
2025;14359;M
2025;1427420;M
2025;65114;M
2025;1399614;M
2025;1257562;M
2025;19294;M
2025;1292726;M
2025;59174;M
2025;1108786;M
2025;99476;M
2025;1136509;M
2025;37304;M
2025;121850;M
2025;72669;M
2025;14563;M
2025;3148;M
2025;1026;M
2025;14615;M
2025;8437;M
2025;1438629;M
2025;12015;M
2025;7414;M
2025;82224;M
2025;99476;M
2025;1453564;M
2025;97679;M
2025;1214209;M
2025;60660;M
2025;5001341;M
2025;1267038;M
2025;10224;M
2025;5001101;M
2025;1171609;M
2025;1455021;M
2025;8437;M
2025;8437;M
2025;1202553;M
2025;5000812;M
2025;82224;M
2025;20360;M
2025;1166567;M
2025;14615;M
2025;1453564;M
2025;48854;M
2025;9996;M
2025;1439;M
2025;3148;M
2025;7414;M
2025;1173014;M
2025;5000978;M
2025;7414;M
2025;14359;M
2025;1168313;M
2025;65924;M
2025;1363536;M
2025;10224;M
2025;71689;M
2025;1202573;M
2025;7414;M
2025;75821;M
2025;14359;M
2025;1363536;M
2025;91219;M
2025;1465625;M
2025;7414;M
2025;71689;M
2025;1342536;M
2025;15839;M
2025;1178524;M
2025;5001101;M
2025;65924;M
2025;11114;M
2025;7414;M
2025;99476;M
2025;7414;M
2025;1257548;M
2025;86288;M
2025;75821;M
2025;1453564;M
2025;5001466;M
2025;1427370;M
2025;58412;M
2025;6711;M
2025;1295813;M
2025;1168313;M
2025;5920;M
2025;90084;M
2025;7414;M
2025;1439;M
2025;7414;M
2025;1399616;M
2025;1399484;M
2025;19850;M
2025;1438629;M
2025;7676;M
2025;9996;M
2025;1185025;M
2025;71859;M
2025;15475;M
2025;15475;M
2025;12970;M
2025;84352;M
2025;5001300;M
2025;1390317;M
2025;8554;M
2025;4503;M
2025;5000980;M
2025;1029204;M
2025;1179501;M
2025;8698;M
2025;7414;M
2025;13723;M
2025;98506;M
2025;98506;M
2025;7414;M
2025;98406;M
2025;1173014;M
2025;1399488;M
2025;91219;M
2025;6711;M
2025;2392;M
2025;1342449;M
2025;1173014;M
2025;7414;M
2025;5000979;M
2025;7414;M
2025;11233;M
2025;1173014;M
2025;5000930;M
2025;1173014;M
2025;1173014;M
2025;1173014;M
2025;13996;M
2025;65114;M
2025;1465625;M
2025;5345;M
2025;100956;M
2025;1179501;M
2025;65114;M
2025;1292869;M
2025;1427419;M
2025;86288;M
2025;84408;M
2025;4503;M
2025;71859;M
2025;90483;M
2025;69624;M
2025;1455021;M
2025;72663;M
2025;1399486;M
2025;1178524;M
2025;1399618;M
2025;74594;M
2025;1439;M
2025;10591;M
2025;86288;M
2025;1453564;M
2025;20249;M
2025;6711;M
2025;65114;M
2025;14563;M
2025;5000930;M
2025;13601;M
2025;86288;M
2025;107666;M
2025;16904;M
2025;5001183;M
2025;64918;M
2025;1399486;M
2025;12692;M
2025;5000980;M
2025;78256;M
2025;5000980;M
2025;113504;M
2025;1108281;M
2025;1163738;M
2025;65114;M
2025;86288;M
2025;19850;M
2025;1257562;M
2025;1408508;M
2025;18594;M
2025;12;M
2025;1408262;M
2025;72667;M
2025;72767;M
2025;12692;M
2025;13601;M
2025;5000980;M
2025;2348;M
2025;37304;M
2025;1453564;M
2025;10591;M
2025;101228;M
2025;5000001;M
2025;1342536;M
2025;1180318;M
2025;1397772;M
2025;37304;M
2025;6496;M
2025;85652;M
2025;51835;M
2025;13996;M
2025;12970;M
2025;12345;M
2025;7105;M
2025;1107;M
2025;72767;M
2025;74594;M
2025;100958;M
2025;5000001;M
2025;1321864;M
2025;1188127;M
2025;1439;M
2025;5001300;M
2025;1168313;M
2025;64918;M
2025;12970;M
2025;19294;M
2025;65924;M
2025;86356;M
2025;14093;M
2025;100956;M
2025;1184060;M
2025;10224;M
2025;19294;M
2025;57852;M
2025;1390311;M
2025;12970;M
2025;1399618;M
2025;14234;M
2025;2918;M
2025;1190280;M
2025;1187646;M
2025;1173014;M
2025;90483;M
2025;1173014;M
2025;72663;M
2025;1385538;M
2025;1173014;M
2025;1183958;M
2025;90084;M
2025;1173014;M
2025;72675;M
2025;1173014;M
2025;1173014;M
2025;71859;M
2025;59414;M
2025;1173014;M
2025;1173014;M
2025;59414;M
2025;1173014;M
2025;1321864;M
2025;1173014;M
2025;1173014;M
2025;1173014;M
2025;14359;M
2025;1173014;M
2025;1485621;M
2025;1173014;M
2025;1399478;M
2025;39415;M
2025;1399486;M
2025;72681;M
2025;78256;M
2025;1399477;M
2025;5000978;M
2025;85652;M
2025;1059179;M
2025;13866;M
2025;1419799;M
2025;5000978;M
2025;1399486;M
2025;1397771;M
2025;1267038;M
2025;1486298;M
2025;1163738;M
2025;1397771;M
2025;1408507;M
2025;1399618;M
2025;1257524;M
2025;57852;M
2025;7705;M
2025;5000981;M
2025;1399482;M
2025;868;M
2025;1421013;M
2025;1216474;M
2025;1261971;M
2025;85652;M
2025;1163738;M
2025;14615;M
2025;1408507;M
2025;72667;M
2025;1397772;M
2025;72681;M
2025;86356;M
2025;5000812;M
2025;54490;M
2025;1334344;M
2025;84352;M
2025;868;M
2025;16236;M
2025;54490;M
2025;12569;M
2025;11446;M
2025;1518;M
2025;1439;M
2025;1453564;M
2025;1385538;M
2025;14093;M
2025;1408504;M
2025;8437;M
2025;12692;M
2025;1191415;M
2025;19206;M
2025;1390309;M
2025;12813;M
2025;1184432;M
2025;1261971;M
2025;78256;M
2025;13601;M
2025;14359;M
2025;1453564;M
2025;1108281;M
2025;72681;M
2025;1483768;M
2025;1258023;M
2025;39415;M
2025;5000812;M
2025;1163738;M
2025;1185076;M
2025;39415;M
2025;72667;M
2025;84352;M
2025;51835;M
2025;72675;M
2025;1453564;M
2025;79007;M
2025;1321864;M
2025;39415;M
2025;1163738;M
2025;1487290;M
2025;1399486;M
2025;39415;M
2025;1399482;M
2025;13723;M
2025;1408505;M
2025;2348;M
2025;1399614;M
2025;53338;M
2025;1257777;M
2025;1163738;M
2025;1193264;M
2025;90059;M
2025;1179189;M
2025;19434;M
2025;5000981;M
2025;11233;M
2025;1108281;M
2025;1399482;M
2025;4503;M
2025;72417;M
2025;1108153;M
2025;82224;M
2025;1408505;M
2025;1330031;M
2025;72767;M
2025;1453564;M
2025;64918;M
2025;1108786;M
2025;1187646;M
2025;1483805;M
2025;54490;M
2025;1408261;M
2025;79007;M
2025;1399486;M
2025;1321864;M
2025;4082;M
2025;5000930;M
2025;11114;M
2025;1390317;M
2025;5000930;M
2025;1180318;M
2025;140;M
2025;5000981;M
2025;1171609;M
2025;1202553;M
2025;12;M
2025;5001183;M
2025;12345;M
2025;84408;M
2025;1477973;M
2025;1390309;M
2025;1193759;M
2025;5000979;M
2025;1267038;M
2025;1385538;M
2025;11446;M
2025;1292917;M
2025;10222;M
2025;3148;M
2025;1184432;M
2025;19850;M
2025;5000981;M
2025;1397772;M
2025;1202546;M
2025;5000981;M
2025;37304;M
2025;1188849;M
2025;18605;M
2025;2918;M
2025;66361;M
2025;19294;M
2025;74655;M
2025;1385538;M
2025;1193264;M
2025;18447;M
2025;2695;M
2025;85652;M
2025;84352;M
2025;1068548;M
2025;85652;M
2025;14563;M
2025;18605;M
2025;13103;M
2025;1292725;M
2025;74655;M
2025;19434;M
2025;15343;M
2025;5001294;M
2025;1399618;M
2025;1184047;M
2025;1257562;M
2025;100958;M
2025;74655;M
2025;1272168;M
2025;18605;M
2025;1029204;M
2025;72767;M
2025;13286;M
2025;19206;M
2025;51699;M
2025;1190667;M
2025;91219;M
2025;72667;M
2025;18605;M
2025;1108153;M
2025;9996;M
2025;57852;M
2025;74655;M
2025;1477973;M
2025;74655;M
2025;74655;M
2025;85652;M
2025;6496;M
2025;84352;M
2025;1180318;M
2025;1342536;M
2025;1184047;M
2025;5000981;M
2025;1458090;M
2025;4082;M
2025;72417;M
2025;1317634;M
2025;64918;M
2025;5001294;M
2025;74655;M
2025;1408505;M
2025;100956;M
2025;1188900;M
2025;72675;M
2025;15343;M
2025;13424;M
2025;10289;M
2025;1385538;M
2025;1408507;M
2025;1188900;M
2025;90091;M
2025;1193264;M
2025;113504;M
2025;1399616;M
2025;13601;M
2025;18605;M
2025;14615;M
2025;19206;M
2025;5001183;M
2025;5001294;M
2025;91219;M
2025;1399618;M
2025;86288;M
2025;1408505;M
2025;10289;M
2025;8437;M
2025;5000979;M
2025;1183958;M
2025;98506;M
2025;5000980;M
2025;60660;M
2025;1486298;M
2025;98409;M
2025;59414;M
2025;13103;M
2025;14234;M
2025;5920;M
2025;98506;M
2025;19086;M
2025;121850;M
2025;5000933;M
2025;1264844;M
2025;1168313;M
2025;5001314;M
2025;1465625;M
2025;1321864;M
2025;9996;M
2025;12970;M
2025;1408505;M
2025;14234;M
2025;868;M
2025;1216474;M
2025;86288;M
2025;7705;M
2025;2348;M
2025;1399478;M
2025;1101742;M
2025;1191415;M
2025;37304;M
2025;5000930;M
2025;66361;M
2025;1190280;M
2025;21542;M
2025;5001294;M
2025;13286;M
2025;14234;M
2025;1180318;M
2025;14359;M
2025;13601;M
2025;1390317;M
2025;6711;M
2025;21542;M
2025;1477973;M
2025;13723;M
2025;65114;M
2025;72681;M
2025;85586;M
2025;1399486;M
2025;78256;M
2025;19294;M
2025;49060;M
2025;8437;M
2025;1202573;M
2025;5345;M
2025;1399479;M
2025;2918;M
2025;91399;M
2025;72669;M
2025;100956;M
2025;1427419;M
2025;7705;M
2025;72667;M
2025;57852;M
2025;12970;M
2025;1292726;M
2025;6496;M
2025;12970;M
2025;1399486;M
2025;8554;M
2025;1404416;M
2025;66248;M
2025;1104264;M
2025;1408505;M
2025;10289;M
2025;57402;M
2025;3677;M
2025;18605;M
2025;66248;M
2025;6496;M
2025;82224;M
2025;11114;M
2025;4720;M
2025;19434;M
2025;19294;M
2025;1399618;M
2025;11114;M
2025;5000979;M
2025;1445016;M
2025;14234;M
2025;5000930;M
2025;79007;M
2025;12345;M
2025;8437;M
2025;11114;M
2025;5001300;M
2025;5000981;M
2025;79007;M
2025;12569;M
2025;108882;M
2025;6496;M
2025;5909;M
2025;1408259;M
2025;7705;M
2025;5000930;M
2025;11114;M
2025;303;M
2025;303;M
2025;82224;M
2025;1487290;M
2025;12345;M
2025;1178672;M
2025;1518;M
2025;57852;M
2025;9772;M
2025;4503;M
2025;1438629;M
2025;1258023;M
2025;389;M
2025;13103;M
2025;87537;M
2025;13866;M
2025;13424;M
2025;1321864;M
2025;13996;M
2025;1179189;M
2025;5000979;M
2025;91219;M
2025;5001450;M
2025;64918;M
2025;1109361;M
2025;1108281;M
2025;1192047;M
2025;13996;M
2025;15783;M
2025;66248;M
2025;1257562;M
2025;2695;M
2025;49910;M
2025;1399486;M
2025;1179189;M
2025;65924;M
2025;1050663;M
2025;5000930;M
2025;59414;M
2025;69624;M
2025;5345;M
2025;1180318;M
2025;1135207;M
2025;1135207;M
2025;1485621;M
2025;1399481;M
2025;5000930;M
2025;72767;M
2025;74655;M
2025;1399477;M
2025;1399487;M
2025;64918;M
2025;1187646;M
2025;59174;M
2025;90483;M
2025;71859;M
2025;69624;M
2025;1192047;M
2025;15783;M
2025;1408508;M
2025;9326;M
2025;1399478;M
2025;1190667;M
2025;1399480;M
2025;1399482;M
2025;3148;M
2025;1486298;M
2025;15475;M
2025;1399480;M
2025;1342536;M
2025;1421013;M
2025;69624;M
2025;59174;M
2025;15839;M
2025;1327450;M
2025;1421013;M
2025;13866;M
2025;66361;M
2025;74655;M
2025;91219;M
2025;1439;M
2025;14234;M
2025;18605;M
2025;1399480;M
